experiment,parameter,param_value,seed,metric,value,n_facts,n_queried,length,window_size,correct,correct_positions,elapsed_s
E1,N,1000,24,accuracy,0.915,1000,200,,,183,,2.67
E1,N,2000,24,accuracy,0.925,2000,200,,,185,,3.93
E1,N,4000,24,accuracy,0.88,4000,200,,,176,,5.75
E1,N,8000,24,accuracy,0.905,8000,200,,,181,,9.64
E1,N,16000,24,accuracy,0.775,16000,200,,,155,,18.72
E1,N,1000,25,accuracy,0.96,1000,200,,,192,,2.67
E1,N,2000,25,accuracy,0.945,2000,200,,,189,,3.67
E1,N,4000,25,accuracy,0.885,4000,200,,,177,,6.0
E1,N,8000,25,accuracy,0.835,8000,200,,,167,,9.78
E1,N,16000,25,accuracy,0.805,16000,200,,,161,,19.47
E1,N,1000,26,accuracy,0.935,1000,200,,,187,,2.52
E1,N,2000,26,accuracy,0.91,2000,200,,,182,,3.6
E1,N,4000,26,accuracy,0.87,4000,200,,,174,,6.41
E1,N,8000,26,accuracy,0.82,8000,200,,,164,,10.41
E1,N,16000,26,accuracy,0.76,16000,200,,,152,,19.75
E1,N,1000,27,accuracy,0.935,1000,200,,,187,,2.8
E1,N,2000,27,accuracy,0.93,2000,200,,,186,,3.8
E1,N,4000,27,accuracy,0.885,4000,200,,,177,,6.51
E1,N,8000,27,accuracy,0.835,8000,200,,,167,,9.87
E1,N,16000,27,accuracy,0.77,16000,200,,,154,,20.24
E1,N,1000,28,accuracy,0.93,1000,200,,,186,,2.63
E1,N,2000,28,accuracy,0.935,2000,200,,,187,,3.73
E1,N,4000,28,accuracy,0.88,4000,200,,,176,,5.97
E1,N,8000,28,accuracy,0.85,8000,200,,,170,,10.16
E1,N,16000,28,accuracy,0.705,16000,200,,,141,,19.59
E1,N,1000,29,accuracy,0.94,1000,200,,,188,,2.7
E1,N,2000,29,accuracy,0.925,2000,200,,,185,,3.86
E1,N,4000,29,accuracy,0.88,4000,200,,,176,,6.28
E1,N,8000,29,accuracy,0.815,8000,200,,,163,,11.16
E1,N,16000,29,accuracy,0.745,16000,200,,,149,,21.8
E2,L,50,0,accuracy_full,1.0,,,50,,,50,0.09
E2,L,50,0,accuracy_window_W150,1.0,,,50,50,,50,0.07
E2,L,100,0,accuracy_full,0.99,,,100,,,99,0.11
E2,L,100,0,accuracy_window_W150,0.99,,,100,100,,99,0.12
E2,L,200,0,accuracy_full,0.945,,,200,,,189,0.77
E2,L,200,0,accuracy_window_W150,0.98,,,200,150,,147,0.2
E2,L,500,0,accuracy_full,0.546,,,500,,,273,2.62
E2,L,500,0,accuracy_window_W150,0.9666666666666667,,,500,150,,145,0.2
E2,L,1000,0,accuracy_full,0.252,,,1000,,,252,3.61
E2,L,1000,0,accuracy_window_W150,0.9666666666666667,,,1000,150,,145,0.21
E2,L,50,1,accuracy_full,1.0,,,50,,,50,0.08
E2,L,50,1,accuracy_window_W150,1.0,,,50,50,,50,0.07
E2,L,100,1,accuracy_full,0.99,,,100,,,99,0.2
E2,L,100,1,accuracy_window_W150,0.99,,,100,100,,99,0.42
E2,L,200,1,accuracy_full,0.94,,,200,,,188,1.36
E2,L,200,1,accuracy_window_W150,0.9733333333333334,,,200,150,,146,0.61
E2,L,500,1,accuracy_full,0.548,,,500,,,274,2.08
E2,L,500,1,accuracy_window_W150,0.96,,,500,150,,144,0.26
E2,L,1000,1,accuracy_full,0.227,,,1000,,,227,3.59
E2,L,1000,1,accuracy_window_W150,0.96,,,1000,150,,144,0.26
E2,L,50,2,accuracy_full,1.0,,,50,,,50,0.07
E2,L,50,2,accuracy_window_W150,1.0,,,50,50,,50,0.09
E2,L,100,2,accuracy_full,0.99,,,100,,,99,0.48
E2,L,100,2,accuracy_window_W150,0.99,,,100,100,,99,0.18
E2,L,200,2,accuracy_full,0.945,,,200,,,189,0.3
E2,L,200,2,accuracy_window_W150,0.9733333333333334,,,200,150,,146,0.55
E2,L,500,2,accuracy_full,0.574,,,500,,,287,1.69
E2,L,500,2,accuracy_window_W150,0.9666666666666667,,,500,150,,145,0.4
E2,L,1000,2,accuracy_full,0.236,,,1000,,,236,3.41
E2,L,1000,2,accuracy_window_W150,0.9666666666666667,,,1000,150,,145,0.46
E2,L,50,3,accuracy_full,1.0,,,50,,,50,0.18
E2,L,50,3,accuracy_window_W150,1.0,,,50,50,,50,0.13
E2,L,100,3,accuracy_full,0.99,,,100,,,99,0.62
E2,L,100,3,accuracy_window_W150,0.99,,,100,100,,99,0.12
E2,L,200,3,accuracy_full,0.95,,,200,,,190,0.45
E2,L,200,3,accuracy_window_W150,0.98,,,200,150,,147,0.42
E2,L,500,3,accuracy_full,0.562,,,500,,,281,2.17
E2,L,500,3,accuracy_window_W150,0.9666666666666667,,,500,150,,145,0.43
E2,L,1000,3,accuracy_full,0.265,,,1000,,,265,3.22
E2,L,1000,3,accuracy_window_W150,0.9666666666666667,,,1000,150,,145,0.24
E2,L,50,4,accuracy_full,1.0,,,50,,,50,0.07
E2,L,50,4,accuracy_window_W150,1.0,,,50,50,,50,0.17
E2,L,100,4,accuracy_full,0.99,,,100,,,99,0.39
E2,L,100,4,accuracy_window_W150,0.99,,,100,100,,99,0.12
E2,L,200,4,accuracy_full,0.95,,,200,,,190,0.27
E2,L,200,4,accuracy_window_W150,0.98,,,200,150,,147,0.61
E2,L,500,4,accuracy_full,0.564,,,500,,,282,1.71
E2,L,500,4,accuracy_window_W150,0.9666666666666667,,,500,150,,145,0.29
E2,L,1000,4,accuracy_full,0.254,,,1000,,,254,2.98
E2,L,1000,4,accuracy_window_W150,0.9666666666666667,,,1000,150,,145,0.21
E2,L,50,5,accuracy_full,1.0,,,50,,,50,0.08
E2,L,50,5,accuracy_window_W150,1.0,,,50,50,,50,0.06
E2,L,100,5,accuracy_full,0.99,,,100,,,99,0.33
E2,L,100,5,accuracy_window_W150,0.99,,,100,100,,99,0.26
E2,L,200,5,accuracy_full,0.94,,,200,,,188,0.31
E2,L,200,5,accuracy_window_W150,0.98,,,200,150,,147,0.35
E2,L,500,5,accuracy_full,0.55,,,500,,,275,2.39
E2,L,500,5,accuracy_window_W150,0.9666666666666667,,,500,150,,145,0.27
E2,L,1000,5,accuracy_full,0.24,,,1000,,,240,3.46
E2,L,1000,5,accuracy_window_W150,0.9666666666666667,,,1000,150,,145,0.54
E2,L,50,6,accuracy_full,1.0,,,50,,,50,0.07
E2,L,50,6,accuracy_window_W150,1.0,,,50,50,,50,0.06
E2,L,100,6,accuracy_full,0.99,,,100,,,99,0.41
E2,L,100,6,accuracy_window_W150,0.99,,,100,100,,99,0.24
E2,L,200,6,accuracy_full,0.955,,,200,,,191,0.28
E2,L,200,6,accuracy_window_W150,0.98,,,200,150,,147,0.42
E2,L,500,6,accuracy_full,0.538,,,500,,,269,1.64
E2,L,500,6,accuracy_window_W150,0.9666666666666667,,,500,150,,145,0.6
E2,L,1000,6,accuracy_full,0.219,,,1000,,,219,2.94
E2,L,1000,6,accuracy_window_W150,0.9666666666666667,,,1000,150,,145,0.23
E2,L,50,7,accuracy_full,1.0,,,50,,,50,0.07
E2,L,50,7,accuracy_window_W150,1.0,,,50,50,,50,0.07
E2,L,100,7,accuracy_full,0.99,,,100,,,99,0.13
E2,L,100,7,accuracy_window_W150,0.99,,,100,100,,99,0.52
E2,L,200,7,accuracy_full,0.965,,,200,,,193,0.3
E2,L,200,7,accuracy_window_W150,0.98,,,200,150,,147,0.34
E2,L,500,7,accuracy_full,0.592,,,500,,,296,2.48
E2,L,500,7,accuracy_window_W150,0.9666666666666667,,,500,150,,145,0.27
E2,L,1000,7,accuracy_full,0.262,,,1000,,,262,3.49
E2,L,1000,7,accuracy_window_W150,0.9666666666666667,,,1000,150,,145,0.26
E2,L,50,8,accuracy_full,1.0,,,50,,,50,0.07
E2,L,50,8,accuracy_window_W150,1.0,,,50,50,,50,0.07
E2,L,100,8,accuracy_full,0.99,,,100,,,99,0.11
E2,L,100,8,accuracy_window_W150,0.99,,,100,100,,99,0.2
E2,L,200,8,accuracy_full,0.935,,,200,,,187,0.59
E2,L,200,8,accuracy_window_W150,0.98,,,200,150,,147,0.18
E2,L,500,8,accuracy_full,0.562,,,500,,,281,1.98
E2,L,500,8,accuracy_window_W150,0.9666666666666667,,,500,150,,145,0.55
E2,L,1000,8,accuracy_full,0.225,,,1000,,,225,2.84
E2,L,1000,8,accuracy_window_W150,0.9666666666666667,,,1000,150,,145,0.4
E2,L,50,9,accuracy_full,1.0,,,50,,,50,0.07
E2,L,50,9,accuracy_window_W150,1.0,,,50,50,,50,0.08
E2,L,100,9,accuracy_full,0.99,,,100,,,99,0.13
E2,L,100,9,accuracy_window_W150,0.99,,,100,100,,99,0.49
E2,L,200,9,accuracy_full,0.96,,,200,,,192,0.34
E2,L,200,9,accuracy_window_W150,0.98,,,200,150,,147,0.29
E2,L,500,9,accuracy_full,0.506,,,500,,,253,2.4
E2,L,500,9,accuracy_window_W150,0.96,,,500,150,,144,0.33
E2,L,1000,9,accuracy_full,0.211,,,1000,,,211,3.79
E2,L,1000,9,accuracy_window_W150,0.96,,,1000,150,,144,0.27
E2,L,50,10,accuracy_full,1.0,,,50,,,50,0.07
E2,L,50,10,accuracy_window_W150,1.0,,,50,50,,50,0.23
E2,L,100,10,accuracy_full,0.99,,,100,,,99,0.34
E2,L,100,10,accuracy_window_W150,0.99,,,100,100,,99,0.13
E2,L,200,10,accuracy_full,0.955,,,200,,,191,0.28
E2,L,200,10,accuracy_window_W150,0.98,,,200,150,,147,0.57
E2,L,500,10,accuracy_full,0.572,,,500,,,286,1.74
E2,L,500,10,accuracy_window_W150,0.9666666666666667,,,500,150,,145,0.36
E2,L,1000,10,accuracy_full,0.271,,,1000,,,271,3.21
E2,L,1000,10,accuracy_window_W150,0.9666666666666667,,,1000,150,,145,0.48
E2,L,50,11,accuracy_full,1.0,,,50,,,50,0.25
E2,L,50,11,accuracy_window_W150,1.0,,,50,50,,50,0.08
E2,L,100,11,accuracy_full,0.99,,,100,,,99,0.12
E2,L,100,11,accuracy_window_W150,0.99,,,100,100,,99,0.12
E2,L,200,11,accuracy_full,0.955,,,200,,,191,0.65
E2,L,200,11,accuracy_window_W150,0.98,,,200,150,,147,0.28
E2,L,500,11,accuracy_full,0.548,,,500,,,274,2.54
E2,L,500,11,accuracy_window_W150,0.9666666666666667,,,500,150,,145,0.33
E2,L,1000,11,accuracy_full,0.24,,,1000,,,240,3.16
E2,L,1000,11,accuracy_window_W150,0.9666666666666667,,,1000,150,,145,0.49
E2,L,50,12,accuracy_full,1.0,,,50,,,50,0.16
E2,L,50,12,accuracy_window_W150,1.0,,,50,50,,50,0.07
E2,L,100,12,accuracy_full,0.99,,,100,,,99,0.11
E2,L,100,12,accuracy_window_W150,0.99,,,100,100,,99,0.11
E2,L,200,12,accuracy_full,0.935,,,200,,,187,0.51
E2,L,200,12,accuracy_window_W150,0.98,,,200,150,,147,0.31
E2,L,500,12,accuracy_full,0.562,,,500,,,281,1.77
E2,L,500,12,accuracy_window_W150,0.96,,,500,150,,144,0.25
E2,L,1000,12,accuracy_full,0.228,,,1000,,,228,3.35
E2,L,1000,12,accuracy_window_W150,0.96,,,1000,150,,144,0.54
E2,L,50,13,accuracy_full,1.0,,,50,,,50,0.09
E2,L,50,13,accuracy_window_W150,1.0,,,50,50,,50,0.07
E2,L,100,13,accuracy_full,0.99,,,100,,,99,0.12
E2,L,100,13,accuracy_window_W150,0.99,,,100,100,,99,0.11
E2,L,200,13,accuracy_full,0.96,,,200,,,192,0.7
E2,L,200,13,accuracy_window_W150,0.98,,,200,150,,147,0.24
E2,L,500,13,accuracy_full,0.584,,,500,,,292,2.49
E2,L,500,13,accuracy_window_W150,0.9666666666666667,,,500,150,,145,0.34
E2,L,1000,13,accuracy_full,0.258,,,1000,,,258,3.33
E2,L,1000,13,accuracy_window_W150,0.9666666666666667,,,1000,150,,145,0.59
E2,L,50,14,accuracy_full,1.0,,,50,,,50,0.07
E2,L,50,14,accuracy_window_W150,1.0,,,50,50,,50,0.07
E2,L,100,14,accuracy_full,0.99,,,100,,,99,0.11
E2,L,100,14,accuracy_window_W150,0.99,,,100,100,,99,0.11
E2,L,200,14,accuracy_full,0.96,,,200,,,192,0.7
E2,L,200,14,accuracy_window_W150,0.98,,,200,150,,147,0.19
E2,L,500,14,accuracy_full,0.55,,,500,,,275,2.73
E2,L,500,14,accuracy_window_W150,0.9666666666666667,,,500,150,,145,0.93
E2,L,1000,14,accuracy_full,0.215,,,1000,,,215,4.42
E2,L,1000,14,accuracy_window_W150,0.9666666666666667,,,1000,150,,145,0.68
E2,L,50,15,accuracy_full,1.0,,,50,,,50,0.12
E2,L,50,15,accuracy_window_W150,1.0,,,50,50,,50,0.11
E2,L,100,15,accuracy_full,0.99,,,100,,,99,0.15
E2,L,100,15,accuracy_window_W150,0.99,,,100,100,,99,0.47
E2,L,200,15,accuracy_full,0.955,,,200,,,191,0.41
E2,L,200,15,accuracy_window_W150,0.98,,,200,150,,147,0.4
E2,L,500,15,accuracy_full,0.606,,,500,,,303,1.86
E2,L,500,15,accuracy_window_W150,0.9666666666666667,,,500,150,,145,0.5
E2,L,1000,15,accuracy_full,0.263,,,1000,,,263,2.97
E2,L,1000,15,accuracy_window_W150,0.9666666666666667,,,1000,150,,145,0.19
E2,L,50,16,accuracy_full,1.0,,,50,,,50,0.07
E2,L,50,16,accuracy_window_W150,1.0,,,50,50,,50,0.07
E2,L,100,16,accuracy_full,0.99,,,100,,,99,0.12
E2,L,100,16,accuracy_window_W150,0.99,,,100,100,,99,0.51
E2,L,200,16,accuracy_full,0.955,,,200,,,191,0.3
E2,L,200,16,accuracy_window_W150,0.98,,,200,150,,147,0.2
E2,L,500,16,accuracy_full,0.584,,,500,,,292,1.88
E2,L,500,16,accuracy_window_W150,0.9666666666666667,,,500,150,,145,0.59
E2,L,1000,16,accuracy_full,0.251,,,1000,,,251,3.14
E2,L,1000,16,accuracy_window_W150,0.9666666666666667,,,1000,150,,145,0.26
E2,L,50,17,accuracy_full,1.0,,,50,,,50,0.11
E2,L,50,17,accuracy_window_W150,1.0,,,50,50,,50,0.29
E2,L,100,17,accuracy_full,0.99,,,100,,,99,0.34
E2,L,100,17,accuracy_window_W150,0.99,,,100,100,,99,0.15
E2,L,200,17,accuracy_full,0.965,,,200,,,193,0.61
E2,L,200,17,accuracy_window_W150,0.98,,,200,150,,147,0.3
E2,L,500,17,accuracy_full,0.56,,,500,,,280,1.85
E2,L,500,17,accuracy_window_W150,0.9533333333333334,,,500,150,,143,0.21
E2,L,1000,17,accuracy_full,0.229,,,1000,,,229,3.15
E2,L,1000,17,accuracy_window_W150,0.9533333333333334,,,1000,150,,143,0.41
E2,L,50,18,accuracy_full,1.0,,,50,,,50,0.22
E2,L,50,18,accuracy_window_W150,1.0,,,50,50,,50,0.07
E2,L,100,18,accuracy_full,0.99,,,100,,,99,0.13
E2,L,100,18,accuracy_window_W150,0.99,,,100,100,,99,0.12
E2,L,200,18,accuracy_full,0.935,,,200,,,187,0.67
E2,L,200,18,accuracy_window_W150,0.9733333333333334,,,200,150,,146,0.25
E2,L,500,18,accuracy_full,0.552,,,500,,,276,2.11
E2,L,500,18,accuracy_window_W150,0.9666666666666667,,,500,150,,145,0.5
E2,L,1000,18,accuracy_full,0.248,,,1000,,,248,3.01
E2,L,1000,18,accuracy_window_W150,0.9666666666666667,,,1000,150,,145,0.32
E2,L,50,19,accuracy_full,1.0,,,50,,,50,0.07
E2,L,50,19,accuracy_window_W150,1.0,,,50,50,,50,0.07
E2,L,100,19,accuracy_full,0.99,,,100,,,99,0.11
E2,L,100,19,accuracy_window_W150,0.99,,,100,100,,99,0.46
E2,L,200,19,accuracy_full,0.94,,,200,,,188,0.36
E2,L,200,19,accuracy_window_W150,0.9733333333333334,,,200,150,,146,0.23
E2,L,500,19,accuracy_full,0.552,,,500,,,276,1.87
E2,L,500,19,accuracy_window_W150,0.9666666666666667,,,500,150,,145,0.63
E2,L,1000,19,accuracy_full,0.216,,,1000,,,216,2.96
E2,L,1000,19,accuracy_window_W150,0.9666666666666667,,,1000,150,,145,0.2
E2,L,50,20,accuracy_full,1.0,,,50,,,50,0.07
E2,L,50,20,accuracy_window_W150,1.0,,,50,50,,50,0.07
E2,L,100,20,accuracy_full,0.99,,,100,,,99,0.12
E2,L,100,20,accuracy_window_W150,0.99,,,100,100,,99,0.5
E2,L,200,20,accuracy_full,0.955,,,200,,,191,0.29
E2,L,200,20,accuracy_window_W150,0.9733333333333334,,,200,150,,146,0.19
E2,L,500,20,accuracy_full,0.53,,,500,,,265,1.9
E2,L,500,20,accuracy_window_W150,0.96,,,500,150,,144,0.58
E2,L,1000,20,accuracy_full,0.233,,,1000,,,233,2.84
E2,L,1000,20,accuracy_window_W150,0.96,,,1000,150,,144,0.39
E2,L,50,21,accuracy_full,1.0,,,50,,,50,0.09
E2,L,50,21,accuracy_window_W150,1.0,,,50,50,,50,0.09
E2,L,100,21,accuracy_full,0.99,,,100,,,99,0.71
E2,L,100,21,accuracy_window_W150,0.99,,,100,100,,99,0.19
E2,L,200,21,accuracy_full,0.96,,,200,,,192,0.59
E2,L,200,21,accuracy_window_W150,0.9733333333333334,,,200,150,,146,0.43
E2,L,500,21,accuracy_full,0.558,,,500,,,279,2.23
E2,L,500,21,accuracy_window_W150,0.9666666666666667,,,500,150,,145,0.58
E2,L,1000,21,accuracy_full,0.23,,,1000,,,230,3.11
E2,L,1000,21,accuracy_window_W150,0.9666666666666667,,,1000,150,,145,0.19
E2,L,50,22,accuracy_full,1.0,,,50,,,50,0.07
E2,L,50,22,accuracy_window_W150,1.0,,,50,50,,50,0.27
E2,L,100,22,accuracy_full,0.99,,,100,,,99,0.29
E2,L,100,22,accuracy_window_W150,0.99,,,100,100,,99,0.14
E2,L,200,22,accuracy_full,0.95,,,200,,,190,0.54
E2,L,200,22,accuracy_window_W150,0.9733333333333334,,,200,150,,146,0.37
E2,L,500,22,accuracy_full,0.526,,,500,,,263,1.84
E2,L,500,22,accuracy_window_W150,0.9666666666666667,,,500,150,,145,0.18
E2,L,1000,22,accuracy_full,0.204,,,1000,,,204,3.42
E2,L,1000,22,accuracy_window_W150,0.9666666666666667,,,1000,150,,145,0.58
E2,L,50,23,accuracy_full,1.0,,,50,,,50,0.09
E2,L,50,23,accuracy_window_W150,1.0,,,50,50,,50,0.08
E2,L,100,23,accuracy_full,0.99,,,100,,,99,0.24
E2,L,100,23,accuracy_window_W150,0.99,,,100,100,,99,0.53
E2,L,200,23,accuracy_full,0.95,,,200,,,190,0.52
E2,L,200,23,accuracy_window_W150,0.98,,,200,150,,147,0.57
E2,L,500,23,accuracy_full,0.584,,,500,,,292,1.93
E2,L,500,23,accuracy_window_W150,0.96,,,500,150,,144,0.2
E2,L,1000,23,accuracy_full,0.239,,,1000,,,239,3.14
E2,L,1000,23,accuracy_window_W150,0.96,,,1000,150,,144,0.62
E2,L,50,24,accuracy_full,1.0,,,50,,,50,0.08
E2,L,50,24,accuracy_window_W150,1.0,,,50,50,,50,0.07
E2,L,100,24,accuracy_full,0.99,,,100,,,99,0.12
E2,L,100,24,accuracy_window_W150,0.99,,,100,100,,99,0.12
E2,L,200,24,accuracy_full,0.96,,,200,,,192,0.69
E2,L,200,24,accuracy_window_W150,0.98,,,200,150,,147,0.18
E2,L,500,24,accuracy_full,0.532,,,500,,,266,2.03
E2,L,500,24,accuracy_window_W150,0.9666666666666667,,,500,150,,145,0.61
E2,L,1000,24,accuracy_full,0.245,,,1000,,,245,3.21
E2,L,1000,24,accuracy_window_W150,0.9666666666666667,,,1000,150,,145,0.45
E2,L,50,25,accuracy_full,1.0,,,50,,,50,0.29
E2,L,50,25,accuracy_window_W150,1.0,,,50,50,,50,0.12
E2,L,100,25,accuracy_full,0.99,,,100,,,99,0.2
